"MMM.Close","AXP.Close","AMGN.Close","AAPL.Close","BA.Close","CAT.Close","CVX.Close","CSCO.Close","KO.Close","DOW.Close","GS.Close","HD.Close","HON.Close","IBM.Close","INTC.Close","JNJ.Close","JPM.Close","MCD.Close","MRK.Close","MSFT.Close","NKE.Close","PG.Close","CRM.Close","TRV.Close","UNH.Close","VZ.Close","V.Close","WBA.Close","WMT.Close","DIS.Close"
180,125.849998,240.100006,75.087502,333.320007,150.529999,121.43,48.419998,54.990002,53.75,234.320007,219.660004,180.789993,135.419998,60.84,145.970001,141.089996,200.789993,92.040001,160.619995,102.199997,123.410004,166.990005,137.509995,292.5,61.049999,191.119995,59.080002,118.940002,148.199997
178.449997,124.599998,238.470001,74.357498,332.76001,148.440002,121.010002,47.630001,54.689999,52.419998,231.580002,218.929993,178.860001,134.339996,60.099998,144.279999,138.339996,200.080002,91.25,158.619995,101.919998,122.580002,166.169998,137.020004,289.540009,60.400002,189.600006,59.080002,117.889999,146.5
178.619995,124.059998,240.300003,74.949997,333.73999,148.339996,120.599998,47.799999,54.669998,52.209999,233.949997,219.960007,177.509995,134.100006,59.93,144.100006,138.229996,202.330002,91.639999,159.029999,101.830002,122.75,173.449997,137.169998,291.549988,60.27,189.190002,59.59,117.650002,145.649994
177.899994,123.410004,238.039993,74.597504,337.279999,146.380005,119.059998,47.490002,54.25,52.189999,235.490005,218.520004,177.610001,134.190002,58.93,144.979996,135.880005,202.630005,89.199997,157.580002,101.779999,121.989998,176,135.160004,289.790009,59.599998,188.690002,59.290001,116.559998,145.699997
180.630005,125.540001,238.220001,75.797501,331.369995,147.679993,117.699997,47.52,54.349998,52.73,237.759995,221.789993,177.759995,135.309998,58.970001,144.960007,136.940002,205.910004,88.599998,160.089996,101.550003,122.510002,177.330002,136.610001,295.899994,59.709999,191.919998,55.830002,116.160004,145.399994
181.199997,127.809998,238.929993,77.407501,336.339996,147.309998,117.510002,47.32,55.34,52.189999,242.600006,225.190002,179.070007,136.740005,59.299999,145.389999,137.440002,208.350006,89.379997,162.089996,101.480003,123.849998,179.600006,137.619995,294.220001,58.849998,193.25,54.68,117.360001,144.830002
180.470001,127.279999,238.259995,77.582497,329.920013,146.130005,116.440002,47.130001,55.529999,51.5,242.110001,224.220001,178.679993,136.690002,58.939999,145.059998,136.070007,207.270004,89.529999,161.339996,100.900002,123.970001,180.199997,135.509995,295.130005,58.990002,193.770004,54.220001,116.379997,144.619995
180.919998,128.539993,236.919998,79.239998,330.220001,146.820007,116.660004,47.970001,56.130001,52.349998,245.210007,223.339996,181.270004,136.600006,59.59,145.699997,137.199997,206.509995,89.510002,163.279999,102.160004,124.879997,183.850006,136.259995,285.850006,59.150002,195.330002,54.060001,115.879997,143.880005
181.369995,128.800003,240,78.169998,332.350006,146.679993,116.300003,47.790001,56,52.240002,245.660004,222.809998,180.449997,135.820007,59.43,146.520004,138.800003,207.320007,89.93,162.130005,102.919998,124.690002,182.119995,136.649994,288.23999,59.040001,196.050003,54.619999,116.18,145.199997
179.779999,129.820007,241.699997,77.834999,329.799988,145.570007,116.129997,48.009998,56.700001,52.27,245.210007,224.589996,180.729996,136.619995,58.939999,147.009995,136.720001,209.770004,91.540001,163.179993,102.790001,125.959999,181.059998,137.570007,296.410004,59.099998,199.800003,54.43,115.279999,144.320007
181.009995,130.550003,240.5,78.809998,332,147.869995,116.889999,49.049999,56.82,52.48,249.720001,228.820007,182.259995,137.979996,59.66,148.199997,137.25,210.850006,91.18,166.169998,103.370003,126.07,182.690002,138.850006,300.73999,59.669998,200.949997,54.419998,115.900002,145.119995
181.350006,131.520004,241.490005,79.682503,324.149994,147.779999,115.580002,49.02,56.939999,53.34,249.460007,231.910004,183.229996,138.309998,59.599998,149.169998,138.199997,211.979996,90.970001,167.100006,104.529999,126.410004,182.229996,140.729996,298.470001,60.130001,204.699997,54.41,114.959999,144.330002
179.389999,130.529999,237.600006,79.142502,313.369995,145.850006,113.309998,48.799999,57.169998,52.599998,245.699997,232.949997,180.929993,139.169998,60.549999,149.270004,136.839996,211.160004,89.970001,166.5,104.580002,126.089996,185.270004,140.910004,300.529999,60.32,207.289993,53.869999,115.589996,143.559998
178.029999,131.490005,236.75,79.425003,309,142.630005,112.900002,49.07,57.610001,50.869999,247.050003,232.899994,180.050003,143.889999,62.73,148.25,136.679993,211.440002,89.650002,165.699997,104.489998,126.309998,182.75,141.339996,300.589996,60.48,207.899994,53.419998,116.099998,144.009995
177.740005,131.369995,235.039993,79.807503,317.790009,142.75,113.099998,49,57.830002,50.25,245.580002,233.649994,179.580002,142.869995,63.32,148.529999,136.539993,213.419998,88.559998,166.720001,103.019997,124.989998,183.979996,134.190002,299.459991,60.509998,206.520004,53.299999,115.809998,142.199997
178.149994,135.110001,225.589996,79.577499,323.049988,140.380005,111.849998,48.849998,57.68,48.490002,241.919998,232,177.130005,140.559998,68.470001,148.320007,133.149994,211.240005,85.980003,165.039993,102.029999,125.139999,182.110001,134.779999,292.809998,60.279999,205,52.040001,114.370003,140.080002
175.630005,130.639999,222.949997,77.237503,316.600006,135.729996,110.389999,47.470001,57.48,47.18,238.139999,231.190002,173.539993,138.619995,65.690002,148.75,132.029999,209.339996,86.099998,162.279999,100.239998,125.690002,180.710007,133.729996,284.089996,59.91,201.690002,52.23,115.860001,135.899994
165.580002,132.449997,224.839996,79.422501,316.559998,136.740005,111.120003,47.77,57.009998,47.16,242.580002,233.860001,175.460007,139.550003,67.309998,149.5,134.429993,210.389999,86.25,165.460007,100.410004,126.029999,182.850006,134.389999,285.869995,60.700001,202.850006,52.779999,116.599998,138.369995
162,131.679993,227.149994,81.084999,322.019989,135.779999,110.370003,47.049999,57.009998,49.669998,240.119995,234.020004,175.669998,137.690002,66.330002,150.539993,134.229996,214.440002,87.239998,168.039993,99.839996,125.059998,181.770004,133.270004,282.899994,59.529999,204.860001,52.279999,115.889999,136.059998
162.509995,133.220001,226.149994,80.967499,323.299988,135.369995,111.400002,47.240002,58.860001,48.470001,244.130005,232.789993,178.339996,136.770004,66.470001,150.360001,135.889999,216.179993,86.5,172.779999,98.190002,125.949997,185.669998,134.199997,280.980011,59.360001,208.210007,51.950001,116.580002,137.809998
158.660004,129.869995,216.050003,77.377502,318.269989,131.350006,107.139999,45.970001,58.400002,46.07,237.75,228.100006,173.220001,143.729996,63.93,148.869995,132.360001,213.970001,85.440002,170.229996,96.300003,124.620003,182.309998,131.619995,272.450012,59.439999,198.970001,50.849998,114.489998,138.309998
156.589996,131,216.880005,77.165001,316,129.770004,106.279999,46.529999,58.580002,46.740002,239.009995,231.539993,171.320007,146.270004,64.419998,150.169998,133.369995,215.179993,87.339996,174.380005,99.269997,125.110001,185.419998,133.610001,274.019989,58.049999,200.809998,50.950001,114.269997,141.320007
157.240005,131.850006,221.809998,79.712502,317.940002,133.509995,106.849998,47.619999,58.84,48.049999,241.940002,235,175.210007,149.110001,65.459999,151.600006,135.289993,214.619995,88.360001,180.119995,101.379997,125.660004,188.339996,132.580002,280.839996,58.290001,203.559998,52.34,115.269997,144.729996
162.330002,133.600006,231.940002,80.362503,329.549988,137.440002,110.279999,48.450001,58.849998,49.610001,244.300003,238.110001,176.899994,156.330002,67.339996,153.990005,137.589996,214.369995,85.830002,179.899994,100.540001,126.809998,185.490005,136.779999,295.730011,59.130001,202.809998,52.98,116.809998,141.369995
162.889999,133.25,231.449997,81.302498,341.429993,137.25,109.489998,48.689999,58.990002,49.200001,241.820007,238.839996,176.350006,156.759995,67.089996,153.529999,137.610001,212.869995,85.68,183.630005,100.269997,127.139999,186.729996,136.5,292.459991,59.439999,203.039993,53.490002,116.309998,142.699997
160.080002,131.820007,229.330002,80.0075,336.75,133.369995,108.940002,47.970001,59.189999,48.029999,238,237.300003,175.279999,153.410004,66.019997,151.889999,137.169998,211.610001,85.080002,183.889999,99.440002,126.080002,185.720001,136.009995,289.220001,59.939999,202.740005,53.240002,116.449997,141.020004
160.149994,132.240005,227.419998,80.387497,344.670013,134.320007,109.790001,48.869999,59.75,48.189999,237.360001,240.610001,176.949997,154.429993,66.389999,151.860001,137.740005,213.210007,85.660004,188.699997,100.019997,126.169998,189.119995,136.220001,287.029999,60.240002,205.990005,53.419998,115.25,142.589996
162.449997,132.630005,228.960007,79.902496,344.420013,136.190002,111.209999,49.130001,59.59,48.790001,236.460007,241.639999,179.149994,153.479996,67.410004,151.990005,138,215.729996,85.25,184.440002,100.019997,124.160004,189.110001,137.380005,290.790009,58.689999,203.940002,52.990002,115.400002,141.009995
163.800003,133.240005,227,81.800003,347.450012,139.589996,112.040001,49.93,59.41,49.380001,238.649994,241.589996,181.179993,155.309998,67.459999,151.089996,138,217.460007,83.25,184.710007,103,123.449997,189.460007,135.710007,303.480011,58.23,207.440002,54.470001,115.849998,141.850006
159.759995,134.460007,223.039993,81.217499,342.820007,139.720001,111.660004,47.32,59.610001,48.299999,238.350006,242.360001,180.119995,154.309998,67.440002,150.089996,137.880005,217.419998,81.970001,183.710007,103.370003,124.959999,188.639999,136.880005,302.200012,58.650002,207.399994,53.57,117.440002,140.899994
161.009995,135.869995,223.479996,81.237503,340.48999,137.990005,110.080002,46.970001,59.950001,48.630001,237.080002,245.029999,180.809998,150.699997,67.269997,150.130005,137.460007,217.089996,82.650002,185.350006,103.540001,126.139999,189.949997,137.759995,298.779999,58.509998,210.289993,52.849998,117.889999,139.539993
158.880005,135.600006,221.690002,79.75,338.880005,136.580002,110.239998,46.59,59.529999,47.740002,233.210007,243.940002,179.419998,151.100006,66.139999,149.139999,135.639999,216.149994,82.459999,187.229996,102,124.870003,191.089996,135.880005,302.140015,57.91,211.199997,51.860001,119.629997,139.139999
159.339996,136.929993,222.960007,80.904999,338.299988,136.860001,110.739998,46.290001,59.77,47.560001,237.330002,243.639999,180.860001,150.860001,67.110001,148.940002,137.490005,215.630005,82,187.279999,102.459999,125.440002,192.869995,134.509995,305.309998,58.220001,213.309998,52.07,117.68,141.300003
158.559998,136.580002,222.139999,80.074997,336.279999,136.929993,109.809998,46.849998,59.720001,48.759998,232.729996,247.020004,180.699997,151.220001,65.449997,148.369995,137.490005,215.080002,82.489998,184.419998,102.529999,126.580002,193.360001,133.979996,302.130005,58.09,211.449997,51.869999,117.690002,140.369995
156.929993,134.899994,222.789993,78.262497,330.380005,137.210007,109.010002,46.299999,60.130001,48.299999,230.619995,245.339996,179.880005,149.839996,64.339996,149.929993,135.809998,215.869995,82.339996,178.589996,100.25,126.699997,189.5,135.160004,301.429993,58.200001,208.809998,51.450001,118.580002,138.970001
152.550003,128.190002,217.880005,74.544998,317.899994,132.169998,104.709999,44,58.650002,46.240002,224.539993,239.699997,175.270004,146.429993,61.759998,145.910004,132.160004,213.520004,81.330002,170.889999,95.910004,123.300003,185.940002,134.119995,277.790009,57.990002,198.789993,49.029999,116.32,133.009995
146.850006,120.900002,210.380005,72.019997,304.140015,129,100.709999,42.740002,57.82,43.950001,217.610001,237.380005,167.800003,141.710007,59.73,144.649994,126.260002,212.100006,80.269997,168.070007,92.900002,121.43,181.270004,130.789993,263.390015,57.119999,188.399994,47.509998,114.389999,128.190002
148.960007,118.5,214.539993,73.162498,305.589996,128.25,98.040001,42.16,57.599998,43.049999,215.779999,235.279999,167.179993,139.75,59.650002,143.679993,126.639999,210.100006,79.940002,170.169998,92,120.160004,178.869995,128.559998,263,57.139999,187.210007,47.669998,113.779999,123.360001
150.160004,112.809998,203.5,68.379997,287.76001,123.269997,94.129997,40.040001,54.93,39.549999,205.690002,224.729996,159.550003,133.110001,55.830002,139.119995,121.370003,201,78.080002,158.179993,88.550003,113.5,172.149994,124.080002,253.919998,55.060001,180.009995,46.240002,110.400002,118.040001
149.240005,109.93,199.729996,68.339996,275.109985,124.239998,93.339996,39.93,53.490002,40.41,200.770004,217.839996,162.169998,130.149994,55.52,134.479996,116.110001,194.169998,76.559998,162.009995,89.379997,113.230003,170.399994,119.809998,254.960007,54.16,181.759995,45.759998,107.68,117.650002
153.020004,113.870003,212.199997,74.702499,289.269989,127.599998,96.589996,41.169998,55.919998,41.419998,209.470001,229.940002,164.240005,134.300003,58.18,140.020004,121.519997,202.550003,81.370003,172.789993,92.68,119.559998,176.759995,127.68,273.109985,57.32,192.330002,48.110001,115.879997,119.980003
145.240005,108.010002,204.419998,72.330002,280.619995,124.379997,94.389999,40.040001,56.060001,40.560001,203.429993,227.940002,161.889999,128.899994,55.970001,135.589996,116.959999,199.509995,79.129997,164.509995,90.93,118.169998,169.369995,125.309998,261.399994,55.700001,185.729996,46.119999,112.910004,116.449997
153.979996,115.699997,215.110001,75.684998,283.119995,127.400002,98.529999,41.389999,58.919998,41.91,208.740005,241.080002,171.190002,134.220001,58.68,143.479996,119.849998,207.020004,82.970001,170.550003,93.790001,124.5,175.690002,131.529999,289.420013,58.119999,194.289993,48.689999,116.769997,119.18
151.410004,110.940002,212.119995,73.230003,260.369995,121.970001,97.190002,39.57,56.740002,40.099998,198.789993,234.809998,164.919998,129.550003,56.959999,142.009995,113.970001,198.320007,81.580002,166.270004,90.580002,121.629997,169.600006,128.020004,282.959991,57.16,186.960007,48.779999,115.919998,113.980003
153.649994,108.239998,210.649994,72.2575,262.329987,121.410004,95.32,39.68,55.259998,38.970001,192.850006,228.509995,164.029999,127.730003,55.77,142.029999,108.080002,198.860001,82.199997,161.570007,88.360001,121.660004,164.080002,124.839996,283.869995,56.869999,184.360001,50.509998,117.230003,115.269997
144.059998,98.290001,198.369995,66.542503,227.169998,104.07,80.669998,37.959999,51.860001,30.530001,172.809998,210.460007,152.860001,117.809998,50.849998,136.440002,93.440002,186.860001,78.959999,150.619995,84.110001,116.059998,151.210007,116.199997,273.440002,55.830002,171.130005,48.439999,117.160004,104.349998
153.300003,103.300003,206.800003,71.334999,231.009995,106.489998,84.980003,40.080002,53.66,31.4,184.350006,225.699997,161.690002,124.769997,53.98,141.639999,100.699997,199.860001,82.019997,160.919998,88.300003,120.550003,161.339996,119.57,280,56.52,182.600006,49.16,119.790001,111.459999
147.240005,95.379997,198.649994,68.857498,189.080002,100.690002,83.029999,37.049999,52.209999,27.99,171.889999,212.889999,153.389999,117.970001,51.66,131.800003,95.959999,188.25,79.25,153.630005,84,111.589996,154.570007,112.599998,277.779999,54.830002,172.949997,46.07,114.43,105.510002
133.580002,83.529999,182.240005,62.057499,154.839996,92.260002,76.260002,33.200001,47.16,23.67,150.679993,190.589996,134.850006,102.809998,45.540001,125.410004,88.050003,170.130005,74.449997,139.059998,74.199997,101.839996,140.589996,102.18,250.410004,51.200001,160.080002,41.02,104.050003,91.809998
141.679993,99.599998,202.100006,69.4925,170.199997,99.639999,83.419998,37.639999,48.470001,25.690001,177.169998,205.669998,149.410004,107.949997,54.43,134.289993,103.910004,177.130005,76.75,158.830002,75.580002,114.07,147.779999,107.449997,272.040009,54.169998,175.830002,46.189999,114.099998,102.519997
130.910004,85.870003,188.679993,60.552502,129.610001,93.410004,69.699997,33.709999,45.259998,22,154.660004,164.960007,135.270004,99.080002,44.610001,127.129997,88.360001,149.009995,69.919998,135.419998,66.790001,108.5,124.300003,85.099998,225.039993,50.990002,152.009995,45.080002,106.760002,95.010002
134.440002,86.580002,207.800003,63.215,124.139999,100.199997,70.690002,35.5,47.18,26.6,158.669998,173.639999,131.800003,106.650002,50.080002,136.589996,93.760002,147.619995,74.480003,146.570007,69.839996,118.239998,135.419998,96.410004,244.220001,54.310001,157.889999,49.599998,119.260002,93.529999
137.020004,73.75,204.880005,61.6675,101.889999,100.120003,55.049999,37.119999,44.849998,26.440001,140.020004,155.630005,119.610001,103.550003,47.610001,134.960007,83.889999,137.300003,71.629997,140.399994,68.040001,117.449997,132.240005,81.690002,217.059998,54.32,148.479996,52.810001,122.580002,88.800003
137.509995,77.07,198.759995,61.195,97.709999,103.010002,57.389999,37.709999,41.830002,28.120001,149.490005,161.130005,118.959999,100.339996,45.939999,127.050003,85.300003,149.5,70.730003,142.710007,70.339996,110.830002,139.460007,86.07,219.800003,53.619999,152.25,48.549999,119.449997,94.93
124.889999,74.120003,188.25,57.310001,95.010002,95.5,59.389999,35.599998,38.299999,27.440001,138.410004,152.149994,112.5,95.389999,45.830002,119.889999,83.5,148.490005,71.360001,137.350006,67.449997,102.43,139.350006,89.510002,206.589996,51.799999,146.830002,46.419998,113.970001,85.980003
117.870003,68.959999,185.929993,56.092499,105.620003,91.849998,54.220001,34.599998,37.560001,26.58,134.970001,162.389999,103.860001,94.769997,49.580002,111.139999,79.029999,137.100006,66.400002,135.979996,62.799999,97.699997,140.520004,88.360001,194.860001,50.310001,135.740005,43.610001,114.279999,85.760002
132.720001,84.050003,202.339996,61.720001,127.68,101.339996,66.550003,38.599998,39.450001,28.469999,153.600006,184.720001,119.510002,105.480003,52.400002,119.18,88.43,161.949997,69.050003,148.339996,72.330002,103.269997,153.639999,93.739998,219.800003,49.990002,154.529999,45.25,115.029999,98.120003
131.539993,90.169998,193.139999,61.380001,158.729996,104.669998,69.269997,37.669998,41.610001,30.379999,155.130005,181.759995,129.649994,105.849998,51.259998,119.400002,91.730003,162.979996,68.220001,146.919998,79.010002,100.919998,147.059998,92.18,234.490005,49.939999,161.779999,41.439999,109.400002,100.730003
136.179993,93.290001,198.490005,64.610001,180.550003,110.5,76.379997,40.580002,44.290001,29.68,165.789993,195.210007,137.399994,112.889999,55.540001,126.57,98.120003,167.350006,73.529999,156.110001,84.300003,107.379997,154.729996,98.669998,255.389999,53.540001,168.880005,45.669998,109.82,105.360001
133.240005,88.730003,198.270004,61.935001,162,105.440002,68.779999,38.82,42.810001,28.559999,158.339996,190.550003,131.270004,108.029999,52.369999,123.160004,91.129997,164.009995,71.730003,149.699997,83.230003,110.169998,146,99.949997,242.449997,52.77,161.559998,44,109.580002,96.400002
137.740005,90.269997,208.479996,63.702499,152.279999,111.709999,71.949997,40.32,45,28.65,159.619995,196.100006,131.75,112.93,55.490002,133.009995,93.5,168.130005,76.949997,160.229996,85.379997,115,149.850006,102.589996,251.279999,54.77,165.570007,45.16,115.190002,99.800003
136.509995,85.610001,202.729996,63.572498,149.139999,116.040001,72.459999,39.310001,44.25,29.24,154.589996,186.710007,133.789993,110.93,54.119999,131.130005,90.029999,165.350006,76.940002,157.710007,82.739998,110,143.979996,99.349998,249.380005,53.73,161.119995,45.75,113.620003,96.599998
133.139999,77.839996,197.809998,60.227501,130.699997,111.349998,68.559998,38.330002,42.119999,27.040001,145.289993,178.630005,129.710007,105.139999,51.880001,128.809998,84.360001,158.169998,73.800003,152.110001,79.230003,109.330002,134.059998,95.199997,237.320007,52.919998,153.110001,43.029999,114.139999,94.919998
137.910004,76.660004,208.880005,61.232498,123.269997,116.739998,76.120003,39.799999,43.950001,28.030001,149.929993,181.309998,132.809998,110,54.349998,133.149994,87.510002,161.5,76.870003,155.259995,80.139999,114.400002,134.320007,97.190002,240.440002,55.25,157.389999,40.32,118.650002,96.970001
133.789993,73.599998,205.410004,60.352501,124.519997,114.669998,75.110001,39.060001,43.830002,27.969999,146.929993,178.699997,127.449997,106.339996,54.130001,134.169998,84.050003,160.330002,76.25,153.830002,78.860001,115.080002,134.309998,93.889999,229.490005,54.700001,151.850006,40.720001,119.480003,93.879997
140.699997,83.870003,211.580002,65.6175,148.770004,120.43,80.389999,41.43,46.669998,30.540001,158.229996,191.330002,134,114.82,58.43,139.759995,89.459999,177.039993,80.309998,165.270004,84.629997,117.809998,147.550003,98.980003,248.339996,56.700001,169.440002,42.630001,126.07,99.580002
144.600006,87.580002,208.779999,64.857498,141.580002,121.919998,80.919998,40.639999,46.509998,32.330002,166.020004,192.289993,135.240005,114.940002,58.400002,137.479996,90.639999,175.589996,78.559998,163.490005,84.160004,112.769997,145.070007,100.779999,248.039993,56.98,168.589996,42.810001,121.989998,101.239998
148.990005,92.080002,219.190002,66.517502,146.869995,127.400002,85.980003,41.740002,47.82,34.790001,176.960007,194.820007,139.25,119.290001,58.98,143.259995,94.300003,177.490005,81.620003,165.130005,85.300003,115.099998,151.119995,104.940002,267.829987,57.799999,174.940002,43.09,121.839996,101.07
147.779999,94.82,218.210007,66.997498,151.839996,125.029999,84.309998,41.200001,49,36.560001,184.259995,201.529999,143.429993,121.5,57.139999,141.229996,102.760002,183.699997,82.489998,165.139999,86.790001,114.660004,154.550003,109.739998,264.130005,57.439999,173.690002,43.98,121.800003,104.5
146.399994,90.330002,218.270004,68.3125,147.330002,114.139999,84.910004,41.220001,46.93,35.23,179.179993,198.789993,137.940002,121.150002,58.700001,139.770004,98.190002,180.119995,80.540001,165.509995,84.459999,115.949997,152.5,106.419998,263.51001,56.669998,168.990005,44.110001,125.300003,103.5
150.139999,88.389999,226.800003,71.762497,141,116.480003,84.610001,42.779999,48.919998,35.369999,178.229996,207.169998,140.589996,123.910004,60.66,146.029999,95.5,183.990005,82.839996,173.699997,87.470001,120.959999,157.710007,108.019997,270.5,58.139999,174.619995,46.380001,129,106.029999
145.160004,83.790001,221.800003,71.107498,145.979996,111.529999,82.489998,41.52,47.610001,32.23,178.520004,198.479996,134.839996,118.690002,58.869999,147.660004,90.790001,177.839996,82.07,171.880005,85.040001,121.220001,155.630005,102.169998,281.679993,56.93,165.960007,43.439999,128.759995,103.370003
144.899994,81.349998,230.899994,71.672501,134.240005,113.220001,79.989998,41.5,47.099998,31.629999,177.039993,199.850006,132.330002,115.730003,60.790001,149.669998,87.330002,179.5,83,177.039993,86.300003,121.5,157.059998,99.809998,298.429993,57.66,162.419998,43.23,132.330002,102.019997
146.460007,87.389999,234.970001,70.699997,154,116.300003,87.169998,42.48,48.060001,33.419998,183.490005,209.419998,138.320007,120.120003,60.360001,152.020004,95.18,186.100006,83.459999,178.600006,89.910004,124.690002,162.619995,105.07,290.559998,58.459999,169.539993,44.5,132.119995,106.629997
143.669998,84.010002,236.600006,69.232498,143.610001,114.599998,83.57,42.540001,46.529999,31.530001,180.399994,206.050003,135.699997,120.410004,59.18,151.669998,91.709999,181.649994,83.099998,175.059998,87.900002,120.599998,162.759995,101.779999,282.140015,58.130001,164.220001,42.849998,129.850006,102.260002
141.630005,81.519997,230.75,67.092499,136.330002,109.849998,81.639999,40.549999,45.380001,30.879999,173.809998,200.610001,132,116.760002,56.360001,149.679993,89.050003,177.580002,78.559998,167.820007,85.199997,119.68,150.559998,101.779999,274.190002,56.82,160.529999,42.549999,129.210007,100.540001
143.610001,82.540001,229.289993,69.025002,134.970001,110.639999,84.440002,41.759998,45.68,31.84,175.979996,204.169998,133.029999,119.309998,60.099998,152.990005,89.339996,186.479996,79.980003,173.520004,88.769997,119.400002,154.139999,101.790001,277.019989,57.990002,166.589996,43.310001,131.589996,100.989998
144.330002,82.459999,232.490005,68.7575,137.740005,112.910004,86.800003,41.619999,45.07,32.560001,175.050003,202.320007,134.679993,121.349998,59.040001,155.509995,89.389999,182.039993,80.879997,171.419998,87.349998,119.400002,151.720001,100.449997,285.329987,57.59,166.380005,43.5,128.529999,101
147,83.169998,236.279999,70.7425,128.979996,114.040001,87.010002,42.52,45.43,33.119999,177,212.179993,135.520004,124.720001,59.259998,154.860001,90.709999,184.020004,81.43,174.550003,88.370003,118.779999,153.979996,100.82,291.290009,57.93,167.320007,43.740002,129.440002,101.190002
153.649994,85.059998,242.429993,70.792503,128.679993,115.199997,89.709999,43.060001,46.779999,34.439999,183.539993,217.759995,139.880005,125.919998,59.470001,154.289993,94.620003,185.889999,83.980003,174.050003,89.370003,117.449997,157.630005,102.889999,293.980011,57.810001,171.759995,44.43,128.300003,106.059998
157.610001,88.190002,237.669998,69.644997,131.300003,115.459999,89.910004,42.490002,46.740002,35.869999,187.009995,217.630005,142.759995,126.269997,58.75,151.389999,95.290001,185.929993,81.18,169.809998,88.800003,116.889999,154.460007,104.290001,288.359985,57.830002,171.25,44.650002,128,106.209999
156.259995,96.120003,235.690002,71.932503,139,120.059998,94.620003,43.34,47.119999,37.470001,190.029999,221.809998,146.160004,128.690002,61.799999,150.240005,97.860001,187.820007,80.769997,177.429993,88.07,117.080002,160.429993,106,287.649994,58.119999,181.789993,45.360001,123.599998,112.25
151.919998,91.25,239.220001,73.449997,141.020004,116.379997,92,42.380001,45.889999,36.689999,183.419998,219.830002,141.899994,125.559998,59.98,150.039993,95.760002,187.559998,79.339996,179.210007,87.18,117.870003,161.949997,101.209999,292.470001,57.450001,178.720001,43.290001,121.550003,108.150002
